source,chunk_id,text
1_FCM內控_總則_測試,13,"恐為目的之集團內資訊分享政策及程序。 故為便於內部控制制度之建立，宜將公司內部之主要活動作系統性之劃分，以相互關連之各項作業形成交易循環，建立彼此之關係。公司之一般活動可劃分為下列八大單元： (一) 業務及收入循環 (二) 採購及付款循環 (三) 薪工循環 (四) 融資循環 (五) 不動產及設備循環 (六) 投資循環 (七) 電腦作業與資訊提供 (八) 管理控制制度 公司使用電腦化資訊系統處理者，其內部控制制度除資訊部門與使用者部門應明確劃分權責外，至少應包括下列控制作業： 
期貨商內部控制制度 總則 
 114年4月                                                                                                                       臺灣期貨交易所                                0-8 
(一) 資訊處理部門之功能及職責劃分。 (二) 系統開發及程式修改之控制。 (三) 編製系統文書之控制。 (四) 程式及資料之存取控制。 (五) 資料"
1_FCM內控_總則_測試,14,"0-8 
(一) 資訊處理部門之功能及職責劃分。 (二) 系統開發及程式修改之控制。 (三) 編製系統文書之控制。 (四) 程式及資料之存取控制。 (五) 資料輸出入之控制。 (六) 資料處理之控制。 (七) 檔案及設備之安全控制。 (八) 硬體及系統軟體之購置、使用及維護之控制。 (九) 系統復原計畫制度及測試程序之控制。 (十) 資通安全檢查之控制。 (十一) 依規定向主管機關指定網站進行公開資訊申報者，其相關作業之控制。 十、 內部控制制度之設計： 內部控制制度之建立與設計，應針對各公司之特定情況而設計。公司之管理階層、部門主管、企劃幕僚、內部稽核人員，以及各業務單位相關人員，應共同參與內部控制制度之設計作業： (一) 設計之內容包括： 1. 製訂各交易循環之作業程序。 2. 設計各作業程序之控制重點。 
期貨商內部控制制度 總則 
 114年4月"
1_FCM內控_總則_測試,15,"4月                                                                                                                       臺灣期貨交易所                                0-9 
3. 設計使用之表單。 (二) 設計之原則包括： 1. 依各項業務實際需要規劃作業流程，採分段作業。在每一流程或循環中，設定若干控制重點，以合理確保各項作業目標之達成。 2. 各項業務應視其性質分由不同單位或職掌處理，不由任一單位或個人全程包辦，且其職掌不應有利益衝突情形，並應符合牽制原則；如辦理資金出納者，不應兼辦帳務，以達相互牽制及避免利益衝突之效果。 3. 依各項作業之控制重點訂定內部稽核作業，其作業內容應力求表格化，俾利稽核、追蹤及考評。 十一、 內部稽核目的： 內部稽核之目的，在於協助董事會及經理人檢查及覆核內部控制制度之缺失及衡量營運之效果及效率，並適時提供改進建議，以確保內部控制制度得以持續有效實施及作為檢討修正內部控制制度之依據。 十二、 內部稽"
1_FCM內控_總則_測試,16,"的： 內部稽核之目的，在於協助董事會及經理人檢查及覆核內部控制制度之缺失及衡量營運之效果及效率，並適時提供改進建議，以確保內部控制制度得以持續有效實施及作為檢討修正內部控制制度之依據。 十二、 內部稽核之職能： 內部稽核職能之目的及範圍通常包括用以評估並改善企業之治理、風險管理及內部控制流程有效性之確信及諮詢工作，該等工作例示如下： (一)與治理有關之工作： 內部稽核職能可評估治理流程是否達成下列目標： 1.道德及價值。 2.績效管理及課責性。 
期貨商內部控制制度 總則 
 114年4月                                                                                                                       臺灣期貨交易所                                0-10 
3.告知組織之適當內部單位與風險及控制有關之資訊。 4.治理單位、查核人員、內部稽核人員與管理階層間之有效溝通。 (二)與風險管理有關之工作： 1.內部稽核職能可協助辨認並評估重"
1_FCM內控_總則_測試,17,"0-10 
3.告知組織之適當內部單位與風險及控制有關之資訊。 4.治理單位、查核人員、內部稽核人員與管理階層間之有效溝通。 (二)與風險管理有關之工作： 1.內部稽核職能可協助辨認並評估重大暴險，以及改善風險管理與內部控制（包含財務報導流程之有效性） 。 2.內部稽核職能可協助執行偵查舞弊之程序。 (三)與內部控制有關之工作： 1. 內部控制之評估： 內部稽核職能可藉由評估控制之設計及執行，並提出改善建議，對內部控制提供確信。例如，內部稽核職能可能規劃及執行測試或其他程序，俾就內部控制 （包含與查核攸關之控制） 之設計、付諸實行及執行有效性向管理階層及治理單位提供確信。 2. 財務及營運資訊之檢查： 內部稽核職能可複核用以辨認、認列、衡量、分類及報導財務與營運資訊之方法（包含對交易、餘額及流程之測試） ，以及對個別項目執行特定查詢。 3. 營運活動之複核： 內部稽核職能可複核營運活動（包含企業之非財務活動）之效率與效果。 4. 法令遵循之複核： 內部稽核職能可複核法令及其他外部規定之遵循，以及管理階層訂定之政策及程序與其他內部規定之遵循。 
期貨商內部控制制度 總則 
 1"
1_FCM內控_總則_測試,18,"運活動（包含企業之非財務活動）之效率與效果。 4. 法令遵循之複核： 內部稽核職能可複核法令及其他外部規定之遵循，以及管理階層訂定之政策及程序與其他內部規定之遵循。 
期貨商內部控制制度 總則 
 114年4月                                                                                                                       臺灣期貨交易所                                0-11 
十三、 內部稽核實施細則之項目 公司之內部稽核實施細則至少應包括下列項目： (一) 內部稽核單位之目的、職權及責任。 (二) 對內部控制制度進行評估，以衡量現行政策、程序之有效性及遵循程度與其對各項營運活動之影響。 (三) 釐定稽核項目、時間、程序及方法。 十四、 內部稽核作業適用範圍： (一) 內部稽核人員辦理稽核事宜，依公司內部控制制度規定辦理。 (二) 內部稽核工作執行範圍包括公司各單位及所屬分支機構。 (三) 內部稽核人員辦理內部稽核工作，分定期及不"
1_FCM內控_總則_測試,19,"、 內部稽核作業適用範圍： (一) 內部稽核人員辦理稽核事宜，依公司內部控制制度規定辦理。 (二) 內部稽核工作執行範圍包括公司各單位及所屬分支機構。 (三) 內部稽核人員辦理內部稽核工作，分定期及不定期二類，定期性稽核，由內部稽核人員依公司年度稽核計畫執行；不定期性稽核，由內部稽核人員依指示或業務需要辦理。 (四) 總公司應定期對其分支機構督導查核其內部稽核作業，其作業週期係每半年每家分公司至少查核乙次。 十五、 內部稽核之組織編制 公司應設置隸屬於董事會之內部稽核單位，並依其規模、業務狀況及管理需要，配置適任及適當人數之專任內部稽核人員，並應設置職務代理人，其代理執行稽核業務應依證券暨期貨市場各服務事業建立內部控制制度處理準則規定辦理，應設有內部稽核主管，綜理稽核業務，其應具備領導及有效督導稽核工作之能力。內部稽核主管之任免應經董事會通過。已設置獨立董事者，獨立董事如有反對意見或保留意見者，應於董事會議事錄載明。已依證券交易法規定設置審計委員會者，內部稽核主管之任免應經審計委員會全體實際在任成員二分之一以上同意，並提董事會決議。未獲審計委員會全體實際在任成員二分之一以上
期貨商內部"
1_FCM內控_總則_測試,20,"見者，應於董事會議事錄載明。已依證券交易法規定設置審計委員會者，內部稽核主管之任免應經審計委員會全體實際在任成員二分之一以上同意，並提董事會決議。未獲審計委員會全體實際在任成員二分之一以上
期貨商內部控制制度 總則 
 114年4月                                                                                                                       臺灣期貨交易所                                0-12 
同意者，得由全體實際在任董事三分之二以上同意行之，並於董事會議事錄載明審計委員會之決議。並應於董事會通過之日起五日內向主管機關申報。內部稽核單位之人事任用、免職、升遷、獎懲、輪調及考核等，應由稽核主管簽報，報經董事長核定後辦理。但涉及其他管理、營業單位人事者，應事先洽商人事單位轉報總經理同意後，再行簽報董事長核定。 十六、 內部稽核人員之職責： (一) 內部稽核人員秉承公司最高主管指揮監督，執行公司內部稽核工作。 (二) 內部稽核人員執"
1_FCM內控_總則_測試,21,理、營業單位人事者，應事先洽商人事單位轉報總經理同意後，再行簽報董事長核定。 十六、 內部稽核人員之職責： (一) 內部稽核人員秉承公司最高主管指揮監督，執行公司內部稽核工作。 (二) 內部稽核人員執行工作遇有疑問時，應於獲得解釋及徹底瞭解後，方得提出處理意見。 (三) 內部稽核人員執行工作時，如發現員工有不當情事，除與其直屬主管連繫外，應即向公司最高主管報告，不得直接處理。 (四) 內部稽核人員執行工作時，得調閱一切檔案，受查單位不得拒絕或隱匿，如屬機密性之檔案，應先報准後始得調閱。 (五) 內部稽核人員對所見異常事項，應詳加調查、瞭解及持續追蹤，並據實於稽核報告及追蹤報告中揭露。 十七、 內部稽核人員應注意事項： (一) 內部稽核人員應秉持超然獨立之精神，以客觀公正之立場，確實執行職務，並盡專業上應有之注意，除定期向監察人報告稽核業務外，稽核主管並應列席董事會報告。內部稽核人員執行業務應本誠實信用原則，並不得有下列情事： 1. 明知公司之營運活動、報導及相關法令規章遵循情況有直接損害受益人、客戶或利害關係人之情事，而予以隱飾或作不實、不當之揭露。 2. 因職務上之廢弛，致損及公司、
1_FCM內控_總則_測試,22,"應本誠實信用原則，並不得有下列情事： 1. 明知公司之營運活動、報導及相關法令規章遵循情況有直接損害受益人、客戶或利害關係人之情事，而予以隱飾或作不實、不當之揭露。 2. 因職務上之廢弛，致損及公司、受益人、客戶或利害關係人之權益等情事。 3. 逾越稽核職權範圍以外之行為或有其他不正當情事，意圖為自己或第三人之利益，違背其職務之行為或侵占公司資產。 4. 對於以前曾服務之部門，於一年內進行稽核作業。但主管機關另有規定者，不在此限。 
期貨商內部控制制度 總則 
 114年4月                                                                                                                       臺灣期貨交易所                                0-13 
5. 與自身有利害關係或利益衝突案件未予迴避。 6. 未配合辦理主管機關指示查核事項或提供相關資料。 7. 直接或間接提供、承諾、要求或收受不合理禮物、款待或其他任何形式之不正當利益。 8."
1_FCM內控_總則_測試,23,"13 
5. 與自身有利害關係或利益衝突案件未予迴避。 6. 未配合辦理主管機關指示查核事項或提供相關資料。 7. 直接或間接提供、承諾、要求或收受不合理禮物、款待或其他任何形式之不正當利益。 8. 其他違反法令或經主管機關規定不得為之行為。 (二) 內部稽核人員應持續參加主管機關或專業機構或公司自行舉辦之內部稽核講習及各項專業課程，以提昇稽核品質及能力。 (三) 稽核程序按稽核計畫進行，避免不必要之討論與諮詢，儘量減少影響受查單位經辦人員本身之工作，遇有不明瞭之事項，應於適當時間提出詢問，至徹底瞭解為止。 (四) 勿與受查單位人員爭論制度上之不完備，發現錯誤情事不得當面批評，受查單位人員如有申訴或建議，應細心聆聽，勿與辯論。 (五) 內部稽核人員應充分瞭解現行相關法令，並熟諳公司現行內部控制各種制度、規章，尚應透徹瞭解受查單位之單行辦法及特殊情況。 (六) 內部稽核人員應事前熟知受查單位之歷史背景、重要資料及以往稽核報告內容。 (七) 內部稽核人員對查核結果應予合理判斷，此項判斷應有可靠之理論依據，獲得足夠而適切之證明。 (八) 內部稽核人員執行查核工作係接觸公司第一手機密檔案資料，"
1_FCM內控_總則_測試,24,"之歷史背景、重要資料及以往稽核報告內容。 (七) 內部稽核人員對查核結果應予合理判斷，此項判斷應有可靠之理論依據，獲得足夠而適切之證明。 (八) 內部稽核人員執行查核工作係接觸公司第一手機密檔案資料，應嚴格保密，並應提高警覺，注意文件安全，以防失落。 十八、 年度稽核計畫 公司內部稽核單位應依風險評估結果擬訂年度稽核計畫，據以評估公司之內部控制制度。且至少應將法令規章遵循事項、取得或處分資產、從事衍生性商品交易、為他人背書保證之管理及關係人交易之管理等重大財務業務行為之控制作業、對子公司之
期貨商內部控制制度 總則 
 114年4月                                                                                                                       臺灣期貨交易所                                0-14 
監督與管理、適用國際會計準則之控制作業、資通安全檢查等列為每年年度稽核計畫之稽核項目。 公司係金融消費者保護法所定之事業，每年年度稽核"
1_FCM內控_總則_測試,25,"0-14 
監督與管理、適用國際會計準則之控制作業、資通安全檢查等列為每年年度稽核計畫之稽核項目。 公司係金融消費者保護法所定之事業，每年年度稽核計畫，尚應包括對金融消費者保護之管理。 股票公開發行之公司，除應包括前二項之稽核項目外，尚應包括董事會議事運作之管理。股票已上市或在證券商營業處所買賣之公司，其每年年度稽核計畫，尚應包括薪資報酬委員會運作之管理。 公司已設置審計委員會者，年度稽核計畫，尚應包括審計委員會議事運作之管理。 公司屬洗錢防制法所稱之金融機構者，年度稽核計畫應包括防制洗錢及打擊資恐及其相關法令遵循之管理。 公司年度稽核計畫應經董事會通過；修正時，亦同。已設立獨立董事者，將年度稽核計畫提報董事會討論時，應充分考量各獨立董事之意見，獨立董事如有反對意見或保留意見，應於董事會議事錄載明。 公司應依期交所所訂格式內容、方式及申報時間向期交所申報年度稽核計畫及其執行情形、所見異常事項改善情形。 十九、 稽核報告 稽核報告應依規定格式填寫，包括查核日期、查核項目、查核經過內容(所見事實、違反何種規章、所採措施如何)及改進建議等"
1_FCM內控_總則_測試,26,"報時間向期交所申報年度稽核計畫及其執行情形、所見異常事項改善情形。 十九、 稽核報告 稽核報告應依規定格式填寫，包括查核日期、查核項目、查核經過內容(所見事實、違反何種規章、所採措施如何)及改進建議等，且裝訂成冊並於封面註明起迄時間，妥為保管；其中稽核報告(含查核明細表)、工作底稿及相關資料至少應保存五年。但對事實未發生之查核項目得於稽核報告上註明即可，毋庸檢附相關查核明細表及工作底稿。 稽核報告之完成期限，每日查核部分(含隨案查核)應於查核日後二個營業日內完成，每週查核部分應於當期稽核報告受查期間之後五個營業日內完成，每月、每季、每半年及每年查核部分應於當期稽核報告受查期間之後十個營業日內完成。受查期間係指前次查核日至本次查核日之前一日止，且期間之長短應配合查核作業週期而不宜任意變更。 公司內部稽核人員應與受查單位就年度稽核項目查核結果充分溝通，對於評估所發現之內部控制制度缺失及異常事項(包括主管
期貨商內部控制制度 總則 
 114年4月"
1_FCM內控_總則_測試,27,"(包括主管
期貨商內部控制制度 總則 
 114年4月                                                                                                                       臺灣期貨交易所                                0-15 
機關或自律機構檢查所發現、內部稽核作業所發現、內部控制制度聲明書所列、自行評估及會計師專案審查所發現之各項缺失)，應據實揭露於稽核報告，並於該報告陳核後加以追蹤，至少按季作成追蹤報告並提報董事會至改善為止，以確定相關單位業已及時採取適當之改善措施。總分公司間應建立異常事項即時通報機制，以確保分公司異常事項能即時通報總公司稽核主管。且公司應將內部控制制度缺失、異常事項及改善情形，列為各部門績效考核之重要項目。 稽核報告及追蹤報告陳核後，應於稽核項目完成之次月底前交付各監察人查閱。內部稽核人員如發現重大違規情事或公司有受重大損失之虞等重大事件時，應立即作成報告陳核，並通知各監察人。如對前揭缺失事項所提改進建議不為管"
1_FCM內控_總則_測試,28,告及追蹤報告陳核後，應於稽核項目完成之次月底前交付各監察人查閱。內部稽核人員如發現重大違規情事或公司有受重大損失之虞等重大事件時，應立即作成報告陳核，並通知各監察人。如對前揭缺失事項所提改進建議不為管理階層採納，將肇致公司重大損失者，亦應作成報告陳核及通知各監察人，並通報主管機關。設有獨立董事者，應一併交付或通知獨立董事。 公司於主管機關或國外分公司（或子公司）當地主管機關檢查結束或收到檢查報告後，總（母）公司之內部稽核單位應依重大性原則，即時通報董事及監察人，並提報最近一次董事會報告。報告事項應包括檢查溝通會議內容、主要檢查缺失、遭主管機關調降評等、主管機關要求採行之重大缺失改善方案或可能採行之處分措施。 分公司稽核報告應至少每月一次由總公司稽核主管彙整陳核最高主管。 公司內部稽核報告如採無紙化之電子方式製作，應依期交所106.12.27台期輔字第10604011600號函相關規定辦理。 二十、 分支機構不設專職內部稽核人員規範： 公司基於本身業務及管理之考量，在不影響公司經營風險下，分支機構得不設專職之內部稽核人員，但必須指派專人辦理分支機構自行查核作業。公司採此種自行查核作業者，
1_FCM內控_總則_測試,29,"二十、 分支機構不設專職內部稽核人員規範： 公司基於本身業務及管理之考量，在不影響公司經營風險下，分支機構得不設專職之內部稽核人員，但必須指派專人辦理分支機構自行查核作業。公司採此種自行查核作業者，除應準用上述十一至十九之規定外，自行查核人員之資格條件、人數配置、查核項目、頻率及格式與其他有關事項，並須符合下列規定： (一) 自行查核人員之資格條件：自行查核人員應具備期貨商負責人及業務員管理規則第五條所定資格條件，並依期貨商負責人及
期貨商內部控制制度 總則 
 114年4月                                                                                                                       臺灣期貨交易所                                0-16 
業務員管理規則第八條規定，向中華民國期貨業商業同業公會辦理業務員登記。其人員在職教育訓練以參加中華民國期貨業商業同業公會內部稽核人員在職訓練為限。 (二) 自行查核人員之人數配置：由財務業務"
1_FCM內控_總則_測試,30,"-16 
業務員管理規則第八條規定，向中華民國期貨業商業同業公會辦理業務員登記。其人員在職教育訓練以參加中華民國期貨業商業同業公會內部稽核人員在職訓練為限。 (二) 自行查核人員之人數配置：由財務業務人員兼辦者，每一分支機構應設置至少二人，且不得就自己負責之業務進行查核；由非財務業務人員兼辦者，每一分支機構應設置至少一人。 (三) 查核項目 、 頻率及格式 ： 分支機構辦理自行查核作業 ， 其查核項目 、 頻率及格式均比照上述十九內部稽核報告(含查核明細表 、查核工作底稿及相關資料等)相關規範內容辦理。 (四) 採專人辦理分支機構自行查核作業者，應加強分支機構之督導查核，方式如下： 1. 內部稽核作業(自行查核作業)之督導查核：由總公司指派內部稽核人員至少每半年對每家分支機構至少依「查核分支機構內部稽核作業評核表」項目查核一次。 2. 財務業務作業之督導查核得自下列(1)(2)擇一辦理： (1)由總公司指派內部稽核人員至少每半年對每家分支機構至少依 「查核分支機構財務業務作業報告表」 項目實際查核一次 ，不得以複核方式辦理 。 公司並應視管理需要及分支機構實際狀況 ， 加強查核之項目"
